PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bg.txt
numPos: 1800
numNeg: 900
numStages: 12
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG current samples: 799
NEG current samples: 800
NEG current samples: 801
NEG current samples: 802
NEG current samples: 803
NEG current samples: 804
NEG current samples: 805
NEG current samples: 806
NEG current samples: 807
NEG current samples: 808
NEG current samples: 809
NEG current samples: 810
NEG current samples: 811
NEG current samples: 812
NEG current samples: 813
NEG current samples: 814
NEG current samples: 815
NEG current samples: 816
NEG current samples: 817
NEG current samples: 818
NEG current samples: 819
NEG current samples: 820
NEG current samples: 821
NEG current samples: 822
NEG current samples: 823
NEG current samples: 824
NEG current samples: 825
NEG current samples: 826
NEG current samples: 827
NEG current samples: 828
NEG current samples: 829
NEG current samples: 830
NEG current samples: 831
NEG current samples: 832
NEG current samples: 833
NEG current samples: 834
NEG current samples: 835
NEG current samples: 836
NEG current samples: 837
NEG current samples: 838
NEG current samples: 839
NEG current samples: 840
NEG current samples: 841
NEG current samples: 842
NEG current samples: 843
NEG current samples: 844
NEG current samples: 845
NEG current samples: 846
NEG current samples: 847
NEG current samples: 848
NEG current samples: 849
NEG current samples: 850
NEG current samples: 851
NEG current samples: 852
NEG current samples: 853
NEG current samples: 854
NEG current samples: 855
NEG current samples: 856
NEG current samples: 857
NEG current samples: 858
NEG current samples: 859
NEG current samples: 860
NEG current samples: 861
NEG current samples: 862
NEG current samples: 863
NEG current samples: 864
NEG current samples: 865
NEG current samples: 866
NEG current samples: 867
NEG current samples: 868
NEG current samples: 869
NEG current samples: 870
NEG current samples: 871
NEG current samples: 872
NEG current samples: 873
NEG current samples: 874
NEG current samples: 875
NEG current samples: 876
NEG current samples: 877
NEG current samples: 878
NEG current samples: 879
NEG current samples: 880
NEG current samples: 881
NEG current samples: 882
NEG current samples: 883
NEG current samples: 884
NEG current samples: 885
NEG current samples: 886
NEG current samples: 887
NEG current samples: 888
NEG current samples: 889
NEG current samples: 890
NEG current samples: 891
NEG current samples: 892
NEG current samples: 893
NEG current samples: 894
NEG current samples: 895
NEG current samples: 896
NEG current samples: 897
NEG current samples: 898
NEG current samples: 899
NEG current samples: 900
NEG count : acceptanceRatio    900 : 0.681302
Precalculation time: 9
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
|   5|        1|        1|
+----+---------+---------+
|   6|        1|        1|
+----+---------+---------+
|   7|        1|        1|
+----+---------+---------+
|   8|        1|        1|
+----+---------+---------+
|   9|        1|        1|
+----+---------+---------+
|  10|        1|        1|
+----+---------+---------+
|  11| 0.995556| 0.977778|
+----+---------+---------+
|  12| 0.998889| 0.985556|
+----+---------+---------+
|  13| 0.998889| 0.985556|
+----+---------+---------+
|  14| 0.995556| 0.967778|
+----+---------+---------+
|  15| 0.996111| 0.968889|
+----+---------+---------+
|  16| 0.998333|     0.97|
+----+---------+---------+
|  17| 0.995556| 0.954444|
+----+---------+---------+
|  18| 0.998333| 0.963333|
+----+---------+---------+
|  19| 0.995556| 0.944444|
+----+---------+---------+
|  20| 0.997222| 0.955556|
+----+---------+---------+
|  21| 0.995556|     0.94|
+----+---------+---------+
|  22| 0.995556|     0.94|
+----+---------+---------+
|  23| 0.995556| 0.933333|
+----+---------+---------+
|  24| 0.995556| 0.931111|
+----+---------+---------+
|  25| 0.995556| 0.927778|
+----+---------+---------+
|  26| 0.995556| 0.924444|
+----+---------+---------+
|  27| 0.995556| 0.924444|
+----+---------+---------+
|  28| 0.995556| 0.917778|
+----+---------+---------+
|  29| 0.995556| 0.916667|
+----+---------+---------+
|  30| 0.995556| 0.923333|
+----+---------+---------+
|  31| 0.995556| 0.912222|
+----+---------+---------+
|  32| 0.995556| 0.901111|
+----+---------+---------+
|  33| 0.995556|     0.88|
+----+---------+---------+
|  34| 0.995556| 0.882222|
+----+---------+---------+
|  35| 0.995556| 0.887778|
+----+---------+---------+
|  36| 0.995556| 0.895556|
+----+---------+---------+
|  37| 0.995556| 0.842222|
+----+---------+---------+
|  38| 0.995556|     0.86|
+----+---------+---------+
|  39| 0.995556| 0.857778|
+----+---------+---------+
|  40| 0.995556| 0.864444|
+----+---------+---------+
|  41| 0.995556| 0.851111|
+----+---------+---------+
|  42| 0.995556| 0.831111|
+----+---------+---------+
|  43| 0.995556|     0.85|
+----+---------+---------+
|  44| 0.995556| 0.816667|
+----+---------+---------+
|  45| 0.996111| 0.814444|
+----+---------+---------+
|  46| 0.995556| 0.808889|
+----+---------+---------+
|  47| 0.995556|      0.8|
+----+---------+---------+
|  48| 0.995556| 0.816667|
+----+---------+---------+
|  49| 0.995556| 0.822222|
+----+---------+---------+
|  50| 0.995556| 0.811111|
+----+---------+---------+
|  51| 0.995556|     0.81|
+----+---------+---------+
|  52| 0.995556| 0.816667|
+----+---------+---------+
|  53| 0.995556| 0.812222|
+----+---------+---------+
|  54| 0.995556| 0.818889|
+----+---------+---------+
|  55| 0.995556| 0.807778|
+----+---------+---------+
|  56| 0.995556| 0.805556|
+----+---------+---------+
|  57| 0.995556| 0.793333|
+----+---------+---------+
|  58| 0.995556| 0.777778|
+----+---------+---------+
|  59| 0.995556| 0.744444|
+----+---------+---------+
|  60| 0.995556| 0.741111|
+----+---------+---------+
|  61| 0.995556| 0.768889|
+----+---------+---------+
|  62| 0.995556|     0.75|
+----+---------+---------+
|  63| 0.995556|     0.74|
+----+---------+---------+
|  64| 0.995556| 0.756667|
+----+---------+---------+
|  65| 0.995556| 0.761111|
+----+---------+---------+
|  66| 0.995556| 0.745556|
+----+---------+---------+
|  67| 0.995556| 0.736667|
+----+---------+---------+
|  68| 0.995556| 0.726667|
+----+---------+---------+
|  69| 0.995556|     0.73|
+----+---------+---------+
|  70| 0.995556|     0.74|
+----+---------+---------+
|  71| 0.995556| 0.755556|
+----+---------+---------+
|  72| 0.995556| 0.742222|
+----+---------+---------+
|  73| 0.995556|     0.72|
+----+---------+---------+
|  74| 0.995556| 0.721111|
+----+---------+---------+
|  75| 0.995556| 0.707778|
+----+---------+---------+
|  76| 0.995556| 0.732222|
+----+---------+---------+
|  77| 0.995556| 0.741111|
+----+---------+---------+
|  78| 0.995556| 0.731111|
+----+---------+---------+
|  79| 0.995556| 0.732222|
+----+---------+---------+
|  80| 0.995556| 0.734444|
+----+---------+---------+
|  81| 0.995556| 0.734444|
+----+---------+---------+
|  82| 0.995556| 0.737778|
+----+---------+---------+
|  83| 0.995556| 0.722222|
+----+---------+---------+
|  84| 0.995556| 0.738889|
+----+---------+---------+
|  85| 0.995556| 0.722222|
+----+---------+---------+
|  86| 0.995556| 0.713333|
+----+---------+---------+
|  87| 0.995556| 0.713333|
+----+---------+---------+
|  88| 0.995556|     0.69|
+----+---------+---------+
|  89| 0.995556| 0.696667|
+----+---------+---------+
|  90| 0.995556| 0.675556|
+----+---------+---------+
|  91| 0.995556| 0.674444|
+----+---------+---------+
|  92| 0.995556| 0.661111|
+----+---------+---------+
|  93| 0.995556| 0.683333|
+----+---------+---------+
|  94| 0.995556| 0.678889|
+----+---------+---------+
|  95| 0.995556| 0.654444|
+----+---------+---------+
|  96| 0.995556| 0.614444|
+----+---------+---------+
|  97| 0.995556| 0.608889|
+----+---------+---------+
|  98| 0.995556| 0.612222|
+----+---------+---------+
|  99| 0.995556| 0.602222|
+----+---------+---------+
| 100| 0.995556| 0.596667|
+----+---------+---------+
END>
Training until now has taken 0 days 0 hours 16 minutes 30 seconds.

===== TRAINING 3-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
POS current samples: 74
POS current samples: 75
POS current samples: 76
POS current samples: 77
POS current samples: 78
POS current samples: 79
POS current samples: 80
POS current samples: 81
POS current samples: 82
POS current samples: 83
POS current samples: 84
POS current samples: 85
