PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 4000
numNeg: 1800
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 50
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [50,20] : 732384
===== TRAINING 0-stage =====
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG current samples: 601
NEG current samples: 602
NEG current samples: 603
NEG current samples: 604
NEG current samples: 605
NEG current samples: 606
NEG current samples: 607
NEG current samples: 608
NEG current samples: 609
NEG current samples: 610
NEG current samples: 611
NEG current samples: 612
NEG current samples: 613
NEG current samples: 614
NEG current samples: 615
NEG current samples: 616
NEG current samples: 617
NEG current samples: 618
NEG current samples: 619
NEG current samples: 620
NEG current samples: 621
NEG current samples: 622
NEG current samples: 623
NEG current samples: 624
NEG current samples: 625
NEG current samples: 626
NEG current samples: 627
NEG current samples: 628
NEG current samples: 629
NEG current samples: 630
NEG current samples: 631
NEG current samples: 632
NEG current samples: 633
NEG current samples: 634
NEG current samples: 635
NEG current samples: 636
NEG current samples: 637
NEG current samples: 638
NEG current samples: 639
NEG current samples: 640
NEG current samples: 641
NEG current samples: 642
NEG current samples: 643
NEG current samples: 644
NEG current samples: 645
NEG current samples: 646
NEG current samples: 647
NEG current samples: 648
NEG current samples: 649
NEG current samples: 650
NEG current samples: 651
NEG current samples: 652
NEG current samples: 653
NEG current samples: 654
NEG current samples: 655
NEG current samples: 656
NEG current samples: 657
NEG current samples: 658
NEG current samples: 659
NEG current samples: 660
NEG current samples: 661
NEG current samples: 662
NEG current samples: 663
NEG current samples: 664
NEG current samples: 665
NEG current samples: 666
NEG current samples: 667
NEG current samples: 668
NEG current samples: 669
NEG current samples: 670
NEG current samples: 671
NEG current samples: 672
NEG current samples: 673
NEG current samples: 674
NEG current samples: 675
NEG current samples: 676
NEG current samples: 677
NEG current samples: 678
NEG current samples: 679
NEG current samples: 680
NEG current samples: 681
NEG current samples: 682
NEG current samples: 683
NEG current samples: 684
NEG current samples: 685
NEG current samples: 686
NEG current samples: 687
NEG current samples: 688
NEG current samples: 689
NEG current samples: 690
NEG current samples: 691
NEG current samples: 692
NEG current samples: 693
NEG current samples: 694
NEG current samples: 695
NEG current samples: 696
NEG current samples: 697
NEG current samples: 698
NEG current samples: 699
NEG current samples: 700
NEG current samples: 701
NEG current samples: 702
NEG current samples: 703
NEG current samples: 704
NEG current samples: 705
NEG current samples: 706
NEG current samples: 707
NEG current samples: 708
NEG current samples: 709
NEG current samples: 710
NEG current samples: 711
NEG current samples: 712
NEG current samples: 713
NEG current samples: 714
NEG current samples: 715
NEG current samples: 716
NEG current samples: 717
NEG current samples: 718
NEG current samples: 719
NEG current samples: 720
NEG current samples: 721
NEG current samples: 722
NEG current samples: 723
NEG current samples: 724
NEG current samples: 725
NEG current samples: 726
NEG current samples: 727
NEG current samples: 728
NEG current samples: 729
NEG current samples: 730
NEG current samples: 731
NEG current samples: 732
NEG current samples: 733
NEG current samples: 734
NEG current samples: 735
NEG current samples: 736
NEG current samples: 737
NEG current samples: 738
NEG current samples: 739
NEG current samples: 740
NEG current samples: 741
NEG current samples: 742
NEG current samples: 743
NEG current samples: 744
NEG current samples: 745
NEG current samples: 746
NEG current samples: 747
NEG current samples: 748
NEG current samples: 749
NEG current samples: 750
NEG current samples: 751
NEG current samples: 752
NEG current samples: 753
NEG current samples: 754
NEG current samples: 755
NEG current samples: 756
NEG current samples: 757
NEG current samples: 758
NEG current samples: 759
NEG current samples: 760
NEG current samples: 761
NEG current samples: 762
NEG current samples: 763
NEG current samples: 764
NEG current samples: 765
NEG current samples: 766
NEG current samples: 767
NEG current samples: 768
NEG current samples: 769
NEG current samples: 770
NEG current samples: 771
NEG current samples: 772
NEG current samples: 773
NEG current samples: 774
NEG current samples: 775
NEG current samples: 776
NEG current samples: 777
NEG current samples: 778
NEG current samples: 779
NEG current samples: 780
NEG current samples: 781
NEG current samples: 782
NEG current samples: 783
NEG current samples: 784
NEG current samples: 785
NEG current samples: 786
NEG current samples: 787
NEG current samples: 788
NEG current samples: 789
NEG current samples: 790
NEG current samples: 791
NEG current samples: 792
NEG current samples: 793
NEG current samples: 794
NEG current samples: 795
NEG current samples: 796
NEG current samples: 797
NEG current samples: 798
NEG current samples: 799
NEG current samples: 800
NEG current samples: 801
NEG current samples: 802
NEG current samples: 803
NEG current samples: 804
NEG current samples: 805
NEG current samples: 806
NEG current samples: 807
NEG current samples: 808
NEG current samples: 809
NEG current samples: 810
NEG current samples: 811
NEG current samples: 812
NEG current samples: 813
NEG current samples: 814
NEG current samples: 815
NEG current samples: 816
NEG current samples: 817
NEG current samples: 818
NEG current samples: 819
NEG current samples: 820
NEG current samples: 821
NEG current samples: 822
NEG current samples: 823
NEG current samples: 824
NEG current samples: 825
NEG current samples: 826
NEG current samples: 827
NEG current samples: 828
NEG current samples: 829
NEG current samples: 830
NEG current samples: 831
NEG current samples: 832
NEG current samples: 833
NEG current samples: 834
NEG current samples: 835
NEG current samples: 836
NEG current samples: 837
NEG current samples: 838
NEG current samples: 839
NEG current samples: 840
NEG current samples: 841
NEG current samples: 842
NEG current samples: 843
NEG current samples: 844
NEG current samples: 845
NEG current samples: 846
NEG current samples: 847
NEG current samples: 848
NEG current samples: 849
NEG current samples: 850
NEG current samples: 851
NEG current samples: 852
NEG current samples: 853
NEG current samples: 854
NEG current samples: 855
NEG current samples: 856
NEG current samples: 857
NEG current samples: 858
NEG current samples: 859
NEG current samples: 860
NEG current samples: 861
NEG current samples: 862
NEG current samples: 863
NEG current samples: 864
NEG current samples: 865
NEG current samples: 866
NEG current samples: 867
NEG current samples: 868
NEG current samples: 869
NEG current samples: 870
NEG current samples: 871
NEG current samples: 872
NEG current samples: 873
NEG current samples: 874
NEG current samples: 875
NEG current samples: 876
NEG current samples: 877
NEG current samples: 878
NEG current samples: 879
NEG current samples: 880
NEG current samples: 881
NEG current samples: 882
NEG current samples: 883
NEG current samples: 884
NEG current samples: 885
NEG current samples: 886
NEG current samples: 887
NEG current samples: 888
NEG current samples: 889
NEG current samples: 890
NEG current samples: 891
NEG current samples: 892
NEG current samples: 893
NEG current samples: 894
NEG current samples: 895
NEG current samples: 896
NEG current samples: 897
NEG current samples: 898
NEG current samples: 899
NEG current samples: 900
NEG current samples: 901
NEG current samples: 902
NEG current samples: 903
NEG current samples: 904
NEG current samples: 905
NEG current samples: 906
NEG current samples: 907
NEG current samples: 908
NEG current samples: 909
NEG current samples: 910
NEG current samples: 911
NEG current samples: 912
NEG current samples: 913
NEG current samples: 914
NEG current samples: 915
NEG current samples: 916
NEG current samples: 917
NEG current samples: 918
NEG current samples: 919
NEG current samples: 920
NEG current samples: 921
NEG current samples: 922
NEG current samples: 923
NEG current samples: 924
NEG current samples: 925
NEG current samples: 926
NEG current samples: 927
NEG current samples: 928
NEG current samples: 929
NEG current samples: 930
NEG current samples: 931
NEG current samples: 932
