---------------------------------------------------------------------------------
Training parameters are pre-loaded from the parameter file in data folder!
Please empty this folder if you want to use a NEW set of training parameters.
---------------------------------------------------------------------------------
PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 1000
numNeg: 600
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [20,20] : 125199
Stages 0-6 are loaded
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG count : acceptanceRatio    600 : 0.0769132
Precalculation time: 43
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
|   5|        1|     0.99|
+----+---------+---------+
|   6|        1|     0.99|
+----+---------+---------+
|   7|        1| 0.993333|
+----+---------+---------+
|   8|        1| 0.986667|
+----+---------+---------+
|   9|        1| 0.986667|
+----+---------+---------+
|  10|        1|     0.99|
+----+---------+---------+
|  11|        1| 0.991667|
+----+---------+---------+
|  12|        1| 0.976667|
+----+---------+---------+
|  13|        1|     0.98|
+----+---------+---------+
|  14|        1| 0.983333|
+----+---------+---------+
|  15|        1| 0.978333|
+----+---------+---------+
|  16|        1|     0.98|
+----+---------+---------+
|  17|        1| 0.973333|
+----+---------+---------+
|  18|        1| 0.976667|
+----+---------+---------+
|  19|        1| 0.968333|
+----+---------+---------+
|  20|        1| 0.971667|
+----+---------+---------+
|  21|        1| 0.958333|
+----+---------+---------+
|  22|        1|     0.96|
+----+---------+---------+
|  23|        1|     0.96|
+----+---------+---------+
|  24|        1| 0.966667|
+----+---------+---------+
|  25|        1| 0.946667|
+----+---------+---------+
|  26|        1| 0.941667|
+----+---------+---------+
|  27|        1| 0.931667|
+----+---------+---------+
|  28|        1| 0.956667|
+----+---------+---------+
|  29|        1| 0.943333|
+----+---------+---------+
|  30|        1| 0.916667|
+----+---------+---------+
|  31|        1| 0.898333|
+----+---------+---------+
|  32|        1|      0.9|
+----+---------+---------+
|  33|        1| 0.913333|
+----+---------+---------+
|  34|        1|    0.935|
+----+---------+---------+
|  35|        1| 0.923333|
+----+---------+---------+
|  36|        1| 0.896667|
+----+---------+---------+
|  37|        1| 0.886667|
+----+---------+---------+
|  38|        1|    0.905|
+----+---------+---------+
|  39|        1| 0.921667|
+----+---------+---------+
|  40|        1| 0.901667|
+----+---------+---------+
|  41|        1|     0.89|
+----+---------+---------+
|  42|        1|     0.91|
+----+---------+---------+
|  43|        1| 0.941667|
+----+---------+---------+
|  44|        1| 0.946667|
+----+---------+---------+
|  45|        1| 0.938333|
+----+---------+---------+
|  46|        1|     0.94|
+----+---------+---------+
|  47|        1|    0.945|
+----+---------+---------+
|  48|        1| 0.876667|
+----+---------+---------+
|  49|        1|     0.73|
+----+---------+---------+
|  50|        1| 0.748333|
+----+---------+---------+
|  51|        1|    0.775|
+----+---------+---------+
|  52|        1| 0.791667|
+----+---------+---------+
|  53|        1|      0.8|
+----+---------+---------+
|  54|        1| 0.786667|
+----+---------+---------+
|  55|        1|    0.745|
+----+---------+---------+
|  56|        1| 0.728333|
+----+---------+---------+
|  57|        1| 0.746667|
+----+---------+---------+
|  58|        1|     0.76|
+----+---------+---------+
|  59|        1| 0.628333|
+----+---------+---------+
|  60|        1| 0.611667|
+----+---------+---------+
|  61|        1| 0.556667|
+----+---------+---------+
|  62|        1| 0.578333|
+----+---------+---------+
|  63|        1| 0.606667|
+----+---------+---------+
|  64|        1| 0.556667|
+----+---------+---------+
|  65|        1|    0.575|
+----+---------+---------+
|  66|        1| 0.553333|
+----+---------+---------+
|  67|        1| 0.523333|
+----+---------+---------+
|  68|        1|     0.48|
+----+---------+---------+
END>
Training until now has taken 0 days 0 hours 32 minutes 8 seconds.

===== TRAINING 10-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
